neuron,primitive,iou,weight
0,marital-status:Never-married,0.6787296898079263,-0.22209465503692627
0,relationship:Not-in-family,0.6787296898079263,-0.22209465503692627
0,relationship:Unmarried,0.6787296898079263,-0.22209465503692627
1,occupation:Prof-specialty,0.4606451612902631,0.28095388412475586
1,education:Bachelors,0.4606451612902631,0.28095388412475586
1,education:11th,0.4606451612902631,0.28095388412475586
2,education:HS-grad,0.48543689320384725,0.06927592307329178
2,occupation:Prof-specialty,0.48543689320384725,0.06927592307329178
2,education:Bachelors,0.48543689320384725,0.06927592307329178
3,relationship:Husband,0.7792553191488947,-0.23275324702262878
3,marital-status:Never-married,0.7792553191488947,-0.23275324702262878
3,marital-status:Divorced,0.7792553191488947,-0.23275324702262878
4,relationship:Not-in-family,0.7918983320094685,-0.27652204036712646
4,relationship:Own-child,0.7918983320094685,-0.27652204036712646
4,relationship:Unmarried,0.7918983320094685,-0.27652204036712646
5,occupation:Exec-managerial,0.4515195369029737,0.13659736514091492
5,workclass:Self-emp-not-inc,0.4515195369029737,0.13659736514091492
5,education:Masters,0.4515195369029737,0.13659736514091492
6,marital-status:Never-married,0.6464723926379872,-0.1919316053390503
6,marital-status:Divorced,0.6464723926379872,-0.1919316053390503
6,workclass:Local-gov,0.6464723926379872,-0.1919316053390503
7,occupation:Exec-managerial,0.6100628930816651,0.1312480866909027
7,workclass:?,0.6100628930816651,0.1312480866909027
7,workclass:Self-emp-inc,0.6100628930816651,0.1312480866909027
8,marital-status:Married-civ-spouse,0.33376123234912275,0.17222726345062256
8,hours-per-week,0.33376123234912275,0.17222726345062256
8,capital-gain,0.33376123234912275,0.17222726345062256
9,capital-loss,0.3683206106869526,0.19021746516227722
9,capital-gain,0.3683206106869526,0.19021746516227722
9,workclass:Self-emp-inc,0.3683206106869526,0.19021746516227722
10,age,0.7556789500252016,-0.1206991896033287
10,marital-status:Never-married,0.7556789500252016,-0.1206991896033287
10,marital-status:Married-civ-spouse,0.7556789500252016,-0.1206991896033287
11,marital-status:Never-married,0.670273348519324,-0.15943238139152527
11,age,0.670273348519324,-0.15943238139152527
11,sex:Female,0.670273348519324,-0.15943238139152527
12,marital-status:Married-civ-spouse,0.7352185089973663,0.04080821946263313
12,occupation:Exec-managerial,0.7352185089973663,0.04080821946263313
12,race:Amer-Indian-Eskimo,0.7352185089973663,0.04080821946263313
13,marital-status:Never-married,0.730964467005039,-0.10652162879705429
13,marital-status:Married-civ-spouse,0.730964467005039,-0.10652162879705429
13,marital-status:Divorced,0.730964467005039,-0.10652162879705429
14,marital-status:Married-civ-spouse,0.7325056433408165,-0.2401464581489563
14,sex:Female,0.7325056433408165,-0.2401464581489563
14,education:Some-college,0.7325056433408165,-0.2401464581489563
15,marital-status:Never-married,0.6359223300970488,-0.10369470715522766
15,sex:Female,0.6359223300970488,-0.10369470715522766
15,hours-per-week,0.6359223300970488,-0.10369470715522766
16,education:Bachelors,0.5131761442440342,0.06030472368001938
16,education:Masters,0.5131761442440342,0.06030472368001938
16,relationship:Wife,0.5131761442440342,0.06030472368001938
17,marital-status:Never-married,0.5969521807671783,-0.03623608127236366
17,marital-status:Married-civ-spouse,0.5969521807671783,-0.03623608127236366
17,relationship:Not-in-family,0.5969521807671783,-0.03623608127236366
18,marital-status:Married-civ-spouse,0.7533385703063037,0.47882279753685
18,hours-per-week,0.7533385703063037,0.47882279753685
18,native-country:Mexico,0.7533385703063037,0.47882279753685
19,capital-loss,0.33756805807616375,0.14787934720516205
19,capital-gain,0.33756805807616375,0.14787934720516205
19,education:11th,0.33756805807616375,0.14787934720516205
20,marital-status:Married-civ-spouse,0.7425847457626331,0.324484258890152
20,occupation:Transport-moving,0.7425847457626331,0.324484258890152
20,native-country:Mexico,0.7425847457626331,0.324484258890152
21,marital-status:Married-civ-spouse,0.46968472109939613,0.029569515958428383
21,occupation:Prof-specialty,0.46968472109939613,0.029569515958428383
21,occupation:Exec-managerial,0.46968472109939613,0.029569515958428383
22,marital-status:Married-civ-spouse,0.7843996494302555,0.2599934935569763
